# Copyright (C) 2018  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details.

# Quartus Prime Version 18.1.0 Build 625 09/12/2018 SJ Lite Edition
# File: C:\Users\Juliana\Documents\GitHub\Lab4.2\PinPlannerSumador.csv
# Generated on: Sat Mar 30 20:54:32 2019

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus Prime software.

To,Direction,Location,I/O Bank,VREF Group,Fitter Location,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage,Strict Preservation
Estado_1,Output,PIN_V16,4A,B4A_N0,PIN_AG7,,,,,,,,,,,,,,
Estado_2,Output,PIN_W16,4A,B4A_N0,PIN_AA12,,,,,,,,,,,,,,
Estado_3,Output,PIN_V17,4A,B4A_N0,PIN_AF8,,,,,,,,,,,,,,
Estado_4,Output,PIN_V18,4A,B4A_N0,PIN_AH2,,,,,,,,,,,,,,
Exponente_suma[7],Output,,,,PIN_AH13,,,,,,,,,,,,,,
Exponente_suma[6],Output,,,,PIN_C13,,,,,,,,,,,,,,
Exponente_suma[5],Output,,,,PIN_J10,,,,,,,,,,,,,,
Exponente_suma[4],Output,,,,PIN_K14,,,,,,,,,,,,,,
Exponente_suma[3],Output,,,,PIN_H8,,,,,,,,,,,,,,
Exponente_suma[2],Output,,,,PIN_AJ2,,,,,,,,,,,,,,
Exponente_suma[1],Output,,,,PIN_AH5,,,,,,,,,,,,,,
Exponente_suma[0],Output,,,,PIN_AD7,,,,,,,,,,,,,,
Hex1[6],Output,PIN_AE26,5A,B5A_N0,PIN_G11,,,,,,,,,,,,,,
Hex1[5],Output,PIN_AE27,5A,B5A_N0,PIN_AC29,,,,,,,,,,,,,,
Hex1[4],Output,PIN_AE28,5A,B5A_N0,PIN_V16,,,,,,,,,,,,,,
Hex1[3],Output,PIN_AG27,5A,B5A_N0,PIN_F9,,,,,,,,,,,,,,
Hex1[2],Output,PIN_AF28,5A,B5A_N0,PIN_AA28,,,,,,,,,,,,,,
Hex1[1],Output,PIN_AG28,5A,B5A_N0,PIN_AG12,,,,,,,,,,,,,,
Hex1[0],Output,PIN_AH28,5A,B5A_N0,PIN_AF18,,,,,,,,,,,,,,
Hex2[6],Output,PIN_AJ29,5A,B5A_N0,PIN_AE18,,,,,,,,,,,,,,
